clrmamepro (
	rom ( name "057-c4.c4" size 2097152 crc 8D96425E )
	rom ( name "057-c5.c5" size 2097152 crc B20354AF )
	rom ( name "057-c6.c6" size 2097152 crc B13D1DE3 )
	rom ( name "057-m1.m1" size 131072 crc 8FA3BC77 )
	rom ( name "057-v1.v1" size 2097152 crc 8877E301 )
	rom ( name "057-v2.v2" size 2097152 crc C1317FF4 )
)
game (
	name "wh2j"
	description "World Heroes 2 Jet (ADM-007)(ADH-007)"
	rom ( name "064-p1.p1" size 2097152 crc 385A2E86 )
	rom ( name "064-s1.s1" size 131072 crc 2A03998A )
	rom ( name "064-c1.c1" size 2097152 crc 2EC87CEA )
	rom ( name "064-c2.c2" size 2097152 crc 526B81AB )
	rom ( name "064-c3.c3" size 2097152 crc 436D1B31 )
	rom ( name "064-c4.c4" size 2097152 crc F9C8DD26 )
	rom ( name "064-c5.c5" size 2097152 crc 8E34A9F4 )
	rom ( name "064-c6.c6" size 2097152 crc A43E4766 )
	rom ( name "064-c7.c7" size 2097152 crc 59D97215 )
	rom ( name "064-c8.c8" size 2097152 crc FC092367 )
	rom ( name "064-m1.m1" size 131072 crc D2EEC9D3 )
	rom ( name "064-v1.v1" size 2097152 crc AA277109 )
	rom ( name "064-v2.v2" size 2097152 crc B6527EDD )
)
game (
	name "whp"
	description "World Heroes Perfect"
	rom ( name "090-p1.p1" size 2097152 crc AFAA4702 )
	rom ( name "090-s1.s1" size 131072 crc 174A880F )
	rom ( name "090-c1.c1" size 4194304 crc CD30ED9B )
	rom ( name "090-c2.c2" size 4194304 crc 10EED5EE )
	rom ( name "064-c3.c3" size 2097152 crc 436D1B31 )
	rom ( name "064-c4.c4" size 2097152 crc F9C8DD26 )
	rom ( name "064-c5.c5" size 2097152 crc 8E34A9F4 )
	rom ( name "064-c6.c6" size 2097152 crc A43E4766 )
	rom ( name "064-c7.c7" size 2097152 crc 59D97215 )
	rom ( name "064-c8.c8" size 2097152 crc FC092367 )
	rom ( name "090-m1.m1" size 131072 crc 28065668 )
	rom ( name "090-v1.v1" size 2097152 crc 30CF2709 )
	rom ( name "064-v2.v2" size 2097152 crc B6527EDD )
	rom ( name "090-v3.v3" size 2097152 crc 1908A7CE )
)
game (
	name "neoww2"
	description "WW2 (Demo) - Arcade Development Project"
	rom ( name "ww2_p1.rom" size 524288 crc D53762FF )
	rom ( name "ww2_s1.rom" size 65536 crc 3FDA5D1A )
	rom ( name "ww2_c1.rom" size 1048576 crc 955EFD3E )
	rom ( name "ww2_c2.rom" size 1048576 crc C213940F )
	rom ( name "ww2_m1.rom" size 131072 crc 99C2354E )
	rom ( name "ww2_v1.rom" size 524288 crc DEBEB8FB )
)
game (
	name "xenocrisis"
	description "Xeno Crisis (NGM-BB01) (NGH-BB01)"
	rom ( name "BB01-p1.p1" size 1048576 crc 637605A6 )
	rom ( name "BB01-p2.p2" size 1048576 crc 84838145 )
	rom ( name "BB01-s1.s1" size 131072 crc 7537EA79 )
	rom ( name "BB01-c1.c1" size 2097152 crc AE51EF89 )
	rom ( name "BB01-c2.c2" size 2097152 crc A8610100 )
	rom ( name "BB01-m1.m1" size 65536 crc 28C13ED9 )
	rom ( name "BB01-v1.v1" size 16777216 crc 60D57867 )
)
game (
	name "zedblade"
	description "Zed Blade / Operation Ragnarok"
	rom ( name "076-p1.p1" size 524288 crc D7C1EFFD )
	rom ( name "076-s1.s1" size 131072 crc F4C25DD5 )
	rom ( name "076-c1.c1" size 2097152 crc 4D9CB038 )
	rom ( name "076-c2.c2" size 2097152 crc 09233884 )
	rom ( name "076-c3.c3" size 2097152 crc D06431E3 )
	rom ( name "076-c4.c4" size 2097152 crc 4B1C089B )
	rom ( name "076-m1.m1" size 131072 crc 7B5F3D0A )
	rom ( name "076-v1.v1" size 2097152 crc 1A21D90C )
	rom ( name "076-v2.v2" size 2097152 crc B61686C3 )
	rom ( name "076-v3.v3" size 1048576 crc B90658FA )
)
game (
	name "zintrckb"
	description "Zintrick / Oshidashi Zentrix (hack / bootleg)"
	rom ( name "zin-p1.bin" size 1048576 crc 06C8FCA7 )
	rom ( name "zin-s1.bin" size 131072 crc A7AB0E81 )
	rom ( name "zin-c1.bin" size 2097152 crc 76AEE189 )
	rom ( name "zin-c2.bin" size 2097152 crc 844ED4B3 )
	rom ( name "zin-m1.bin" size 131072 crc FD9627CA )
	rom ( name "zin-v1.bin" size 2097152 crc C09F74F1 )
)
game (
	name "zupapa"
	description "Zupapa!"
	rom ( name "070-p1.p1" size 1048576 crc 5A96203E )
	rom ( name "070-c1.c1" size 8388608 crc F8AD02D8 )
	rom ( name "070-c2.c2" size 8388608 crc 70156DDE )
	rom ( name "070-epr.m1" size 131072 crc 5A3B3191 )
	rom ( name "070-v1.v1" size 2097152 crc D3A7E1FF )
)
